AtomicNumber,Symbol,Name,OxidationStates,StandardState,GroupBlock,YearDiscovered,OxidationStates,ElectronConfiguration,AtomicMass,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,MeltingPoint,BoilingPoint,Density
62,Sm,Samarium,"+3, +2",Solid,Lanthanide,1879,"+3, +2",[Xe]6s2 4f6,150.4,1.17,229,5.644,0,1347,2067,7.52
63,Eu,Europium,"+3, +2",Solid,Lanthanide,1901,"+3, +2",[Xe]6s2 4f7,151.964,0,233,5.67,0,1095,1802,5.24
64,Gd,Gadolinium,3,Solid,Lanthanide,1880,3,[Xe]6s2 4f7 5d1,157.25,1.2,237,6.15,0,1586,3546,7.9
65,Tb,Terbium,3,Solid,Lanthanide,1843,3,[Xe]6s2 4f9,158.92535,0,221,5.864,0,1629,3503,8.23
66,Dy,Dysprosium,3,Solid,Lanthanide,1886,3,[Xe]6s2 4f10,162.5,1.22,229,5.939,0,1685,2840,8.55
67,Ho,Holmium,3,Solid,Lanthanide,1878,3,[Xe]6s2 4f11,164.93033,1.23,216,6.022,0,1747,2973,8.8
68,Er,Erbium,3,Solid,Lanthanide,1843,3,[Xe]6s2 4f12,167.26,1.24,235,6.108,0,1802,3141,9.07
69,Tm,Thulium,3,Solid,Lanthanide,1879,3,[Xe]6s2 4f13,168.93422,1.25,227,6.184,0,1818,2223,9.32
70,Yb,Ytterbium,"+3, +2",Solid,Lanthanide,1878,"+3, +2",[Xe]6s2 4f14,173.05,0,242,6.254,0,1092,1469,6.9
71,Lu,Lutetium,3,Solid,Lanthanide,1907,3,[Xe]6s2 4f14 5d1,174.9667,1.27,221,5.426,0,1936,3675,9.84
72,Hf,Hafnium,4,Solid,Transition metal,1923,4,[Xe]6s2 4f14 5d2,178.49,1.3,212,6.825,0,2506,4876,13.3
73,Ta,Tantalum,5,Solid,Transition metal,1802,5,[Xe]6s2 4f14 5d3,180.9479,1.5,217,7.89,0.322,3290,5731,16.4
74,W,Tungsten,6,Solid,Transition metal,1783,6,[Xe]6s2 4f14 5d4,183.84,2.36,210,7.98,0.815,3695,5828,19.3
75,Re,Rhenium,"+7, +6, +4",Solid,Transition metal,1925,"+7, +6, +4",[Xe]6s2 4f14 5d5,186.207,1.9,217,7.88,0.15,3459,5869,20.8
76,Os,Osmium,"+4, +3",Solid,Transition metal,1803,"+4, +3",[Xe]6s2 4f14 5d6,190.2,2.2,216,8.7,1.1,3306,5285,22.57
77,Ir,Iridium,"+4, +3",Solid,Transition metal,1803,"+4, +3",[Xe]6s2 4f14 5d7,192.22,2.2,202,9.1,1.565,2719,4701,22.42
78,Pt,Platinum,"+4, +2",Solid,Transition metal,1735,"+4, +2",[Xe]6s1 4f14 5d9,195.08,2.28,209,9,2.128,2041.55,4098,21.46
79,Au,Gold,"+3, +1",Solid,Transition metal,Ancient,"+3, +1",[Xe]6s1 4f14 5d10,196.96657,2.54,166,9.226,2.309,1337.33,3129,19.282
80,Hg,Mercury,"+2, +1",Liquid,Transition metal,Ancient,"+2, +1",[Xe]6s2 4f14 5d10,200.59,2,209,10.438,0,234.32,629.88,13.5336
81,Tl,Thallium,"+3, +1",Solid,Post-transition metal,1861,"+3, +1",[Xe]6s2 4f14 5d10 6p1,204.383,1.62,196,6.108,0.2,577,1746,11.8
82,Pb,Lead,"+4, +2",Solid,Post-transition metal,Ancient,"+4, +2",[Xe]6s2 4f14 5d10 6p2,207,2.33,202,7.417,0.36,600.61,2022,11.342
83,Bi,Bismuth,"+5, +3",Solid,Post-transition metal,1753,"+5, +3",[Xe]6s2 4f14 5d10 6p3,208.9804,2.02,207,7.289,0.946,544.55,1837,9.807
84,Po,Polonium,"+4, +2",Solid,Metalloid,1898,"+4, +2",[Xe]6s2 4f14 5d10 6p4,208.98243,2,197,8.417,1.9,527,1235,9.32
